"","stype","enumeration","household","weight","response","id"
"622",1,155,213,43.9901234567901,0.81,622
"623",1,155,263,43.9901234567901,0.81,623
"624",1,155,270,43.9901234567901,0.81,624
"625",1,155,277,43.9901234567901,0.81,625
"626",1,155,289,43.9901234567901,0.81,626
"627",1,155,290,43.9901234567901,0.81,627
"628",1,155,307,43.9901234567901,0.81,628
"629",1,159,1,40.9563218390805,0.87,629
"630",1,159,7,40.9563218390805,0.87,630
"631",1,159,21,40.9563218390805,0.87,631
"632",1,159,33,40.9563218390805,0.87,632
"633",1,159,34,40.9563218390805,0.87,633
"634",1,159,35,40.9563218390805,0.87,634
"635",1,159,39,40.9563218390805,0.87,635
"636",1,159,43,40.9563218390805,0.87,636
"637",1,159,44,40.9563218390805,0.87,637
"638",1,159,51,40.9563218390805,0.87,638
"639",1,159,54,40.9563218390805,0.87,639
"640",1,159,68,40.9563218390805,0.87,640
"641",1,159,73,40.9563218390805,0.87,641
"642",1,159,82,40.9563218390805,0.87,642
"643",1,159,86,40.9563218390805,0.87,643
"644",1,165,7,41.92,0.85,644
"645",1,165,14,41.92,0.85,645
"646",1,165,21,41.92,0.85,646
"647",1,165,34,41.92,0.85,647
"648",1,165,43,41.92,0.85,648
"649",1,165,51,41.92,0.85,649
"650",1,165,68,41.92,0.85,650
"651",1,165,73,41.92,0.85,651
"652",1,165,74,41.92,0.85,652
"653",1,165,79,41.92,0.85,653
"654",1,165,105,41.92,0.85,654
"655",1,165,106,41.92,0.85,655
"656",1,165,110,41.92,0.85,656
"657",1,165,126,41.92,0.85,657
"658",1,165,129,41.92,0.85,658
"659",1,165,172,41.92,0.85,659
"660",1,169,37,40.9563218390805,0.87,660
"661",1,169,42,40.9563218390805,0.87,661
"662",1,169,79,40.9563218390805,0.87,662
"663",1,169,85,40.9563218390805,0.87,663
"664",1,169,89,40.9563218390805,0.87,664
"665",1,169,105,40.9563218390805,0.87,665
"666",1,169,111,40.9563218390805,0.87,666
"667",1,169,129,40.9563218390805,0.87,667
"668",1,169,165,40.9563218390805,0.87,668
"669",1,169,187,40.9563218390805,0.87,669
"670",1,169,213,40.9563218390805,0.87,670
"671",1,169,263,40.9563218390805,0.87,671
"672",1,169,270,40.9563218390805,0.87,672
"673",1,169,277,40.9563218390805,0.87,673
"674",1,169,289,40.9563218390805,0.87,674
"675",1,169,290,40.9563218390805,0.87,675
"676",1,169,299,40.9563218390805,0.87,676
"677",1,172,1,42.9301204819277,0.83,677
"678",1,172,7,42.9301204819277,0.83,678
"679",1,172,14,42.9301204819277,0.83,679
"680",1,172,21,42.9301204819277,0.83,680
"681",1,172,34,42.9301204819277,0.83,681
"682",1,172,37,42.9301204819277,0.83,682
"683",1,172,39,42.9301204819277,0.83,683
"684",1,172,43,42.9301204819277,0.83,684
"685",1,172,51,42.9301204819277,0.83,685
"686",1,172,54,42.9301204819277,0.83,686
"687",1,172,59,42.9301204819277,0.83,687
"688",1,172,73,42.9301204819277,0.83,688
"689",1,172,74,42.9301204819277,0.83,689
"690",1,172,79,42.9301204819277,0.83,690
"691",1,172,82,42.9301204819277,0.83,691
"692",1,172,85,42.9301204819277,0.83,692
"693",1,172,87,42.9301204819277,0.83,693
"694",1,172,97,42.9301204819277,0.83,694
"695",1,178,20,42.9301204819277,0.83,695
"696",1,178,70,42.9301204819277,0.83,696
"697",1,178,79,42.9301204819277,0.83,697
"698",1,178,85,42.9301204819277,0.83,698
"699",1,178,105,42.9301204819277,0.83,699
"700",1,178,111,42.9301204819277,0.83,700
"701",1,178,121,42.9301204819277,0.83,701
"702",1,178,129,42.9301204819277,0.83,702
"703",1,178,165,42.9301204819277,0.83,703
"704",1,178,167,42.9301204819277,0.83,704
"705",1,178,213,42.9301204819277,0.83,705
"706",1,178,217,42.9301204819277,0.83,706
"707",1,178,263,42.9301204819277,0.83,707
"708",1,178,270,42.9301204819277,0.83,708
"709",1,181,37,40.9563218390805,0.87,709
"710",1,181,79,40.9563218390805,0.87,710
"711",1,181,85,40.9563218390805,0.87,711
"712",1,181,89,40.9563218390805,0.87,712
"713",1,181,105,40.9563218390805,0.87,713
"714",1,181,129,40.9563218390805,0.87,714
"715",1,181,165,40.9563218390805,0.87,715
"716",1,181,167,40.9563218390805,0.87,716
"717",1,181,187,40.9563218390805,0.87,717
"718",1,181,213,40.9563218390805,0.87,718
"719",1,181,217,40.9563218390805,0.87,719
"720",1,181,263,40.9563218390805,0.87,720
"721",1,181,270,40.9563218390805,0.87,721
"722",1,181,277,40.9563218390805,0.87,722
"723",1,181,290,40.9563218390805,0.87,723
"724",1,181,299,40.9563218390805,0.87,724
"725",1,181,307,40.9563218390805,0.87,725
"726",1,181,324,40.9563218390805,0.87,726
"727",1,181,329,40.9563218390805,0.87,727
"728",1,185,1,47.5093333333333,0.75,728
"729",1,185,9,47.5093333333333,0.75,729
"730",1,185,15,47.5093333333333,0.75,730
"731",1,185,18,47.5093333333333,0.75,731
"732",1,185,21,47.5093333333333,0.75,732
"733",1,185,23,47.5093333333333,0.75,733
"734",1,185,25,47.5093333333333,0.75,734
"735",1,185,34,47.5093333333333,0.75,735
"736",1,185,37,47.5093333333333,0.75,736
"737",1,185,39,47.5093333333333,0.75,737
"738",1,185,45,47.5093333333333,0.75,738
"739",1,185,52,47.5093333333333,0.75,739
"740",1,189,1,43.4536585365854,0.82,740
"741",1,189,14,43.4536585365854,0.82,741
"742",1,189,21,43.4536585365854,0.82,742
"743",1,189,33,43.4536585365854,0.82,743
"744",1,189,34,43.4536585365854,0.82,744
"745",1,189,35,43.4536585365854,0.82,745
"746",1,189,37,43.4536585365854,0.82,746
"747",1,189,39,43.4536585365854,0.82,747
"748",1,189,42,43.4536585365854,0.82,748
"749",1,189,43,43.4536585365854,0.82,749
"750",1,189,44,43.4536585365854,0.82,750
"751",1,189,51,43.4536585365854,0.82,751
"752",1,189,54,43.4536585365854,0.82,752
"753",1,189,71,43.4536585365854,0.82,753
"754",1,189,79,43.4536585365854,0.82,754
"755",1,192,7,41.4325581395349,0.86,755
"756",1,192,14,41.4325581395349,0.86,756
"757",1,192,21,41.4325581395349,0.86,757
"758",1,192,37,41.4325581395349,0.86,758
"759",1,192,43,41.4325581395349,0.86,759
"760",1,192,51,41.4325581395349,0.86,760
"761",1,192,68,41.4325581395349,0.86,761
"762",1,192,79,41.4325581395349,0.86,762
"763",1,192,105,41.4325581395349,0.86,763
"764",1,192,106,41.4325581395349,0.86,764
"765",1,192,129,41.4325581395349,0.86,765
"766",1,192,162,41.4325581395349,0.86,766
"767",1,192,165,41.4325581395349,0.86,767
"768",1,192,167,41.4325581395349,0.86,768
"769",1,192,182,41.4325581395349,0.86,769
"770",1,192,187,41.4325581395349,0.86,770
"771",1,198,1,41.92,0.85,771
"772",1,198,7,41.92,0.85,772
"773",1,198,33,41.92,0.85,773
"774",1,198,34,41.92,0.85,774
"775",1,198,37,41.92,0.85,775
"776",1,198,39,41.92,0.85,776
"777",1,198,44,41.92,0.85,777
"778",1,198,51,41.92,0.85,778
"779",1,198,54,41.92,0.85,779
"780",1,198,59,41.92,0.85,780
"781",1,198,68,41.92,0.85,781
"782",1,198,73,41.92,0.85,782
"783",1,198,74,41.92,0.85,783
"784",1,198,76,41.92,0.85,784
"785",1,198,82,41.92,0.85,785
"786",1,198,87,41.92,0.85,786
"787",1,198,88,41.92,0.85,787
"788",2,3,1,51.2540650406504,0.82,788
"789",2,3,4,51.2540650406504,0.82,789
"790",2,3,7,51.2540650406504,0.82,790
"791",2,3,10,51.2540650406504,0.82,791
"792",2,3,14,51.2540650406504,0.82,792
"793",2,3,15,51.2540650406504,0.82,793
"794",2,3,18,51.2540650406504,0.82,794
"795",2,3,23,51.2540650406504,0.82,795
"796",2,3,33,51.2540650406504,0.82,796
"797",2,3,34,51.2540650406504,0.82,797
"798",2,3,39,51.2540650406504,0.82,798
"799",2,3,45,51.2540650406504,0.82,799
"800",2,3,52,51.2540650406504,0.82,800
"801",2,8,7,47.7594696969697,0.88,801
"802",2,8,14,47.7594696969697,0.88,802
"803",2,8,21,47.7594696969697,0.88,803
"804",2,8,43,47.7594696969697,0.88,804
"805",2,8,51,47.7594696969697,0.88,805
"806",2,8,74,47.7594696969697,0.88,806
"807",2,8,79,47.7594696969697,0.88,807
"808",2,8,85,47.7594696969697,0.88,808
"809",2,8,106,47.7594696969697,0.88,809
"810",2,8,129,47.7594696969697,0.88,810
"811",2,8,162,47.7594696969697,0.88,811
"812",2,8,182,47.7594696969697,0.88,812
"813",2,8,187,47.7594696969697,0.88,813
"814",2,8,210,47.7594696969697,0.88,814
"815",2,8,215,47.7594696969697,0.88,815
"816",2,8,249,47.7594696969697,0.88,816
"817",2,12,37,51.2540650406504,0.82,817
"818",2,12,85,51.2540650406504,0.82,818
"819",2,12,89,51.2540650406504,0.82,819
"820",2,12,105,51.2540650406504,0.82,820
"821",2,12,129,51.2540650406504,0.82,821
"822",2,12,165,51.2540650406504,0.82,822
"823",2,12,167,51.2540650406504,0.82,823
"824",2,12,187,51.2540650406504,0.82,824
"825",2,12,217,51.2540650406504,0.82,825
"826",2,12,263,51.2540650406504,0.82,826
"827",2,12,270,51.2540650406504,0.82,827
"828",2,12,299,51.2540650406504,0.82,828
"829",2,12,307,51.2540650406504,0.82,829
"830",2,12,324,51.2540650406504,0.82,830
"831",2,12,330,51.2540650406504,0.82,831
"832",2,17,1,53.2004219409283,0.79,832
"833",2,17,21,53.2004219409283,0.79,833
"834",2,17,34,53.2004219409283,0.79,834
"835",2,17,43,53.2004219409283,0.79,835
"836",2,17,51,53.2004219409283,0.79,836
"837",2,17,68,53.2004219409283,0.79,837
"838",2,17,73,53.2004219409283,0.79,838
"839",2,17,74,53.2004219409283,0.79,839
"840",2,17,82,53.2004219409283,0.79,840
"841",2,17,87,53.2004219409283,0.79,841
"842",2,17,106,53.2004219409283,0.79,842
"843",2,17,110,53.2004219409283,0.79,843
"844",2,17,121,53.2004219409283,0.79,844
"845",2,22,1,55.3004385964912,0.76,845
"846",2,22,14,55.3004385964912,0.76,846
"847",2,22,21,55.3004385964912,0.76,847
"848",2,22,33,55.3004385964912,0.76,848
"849",2,22,37,55.3004385964912,0.76,849
"850",2,22,39,55.3004385964912,0.76,850
"851",2,22,44,55.3004385964912,0.76,851
"852",2,22,51,55.3004385964912,0.76,852
"853",2,22,54,55.3004385964912,0.76,853
"854",2,22,59,55.3004385964912,0.76,854
"855",2,22,68,55.3004385964912,0.76,855
"856",2,22,78,55.3004385964912,0.76,856
"857",2,22,82,55.3004385964912,0.76,857
"858",2,22,87,55.3004385964912,0.76,858
"859",2,28,33,55.3004385964912,0.76,859
"860",2,28,34,55.3004385964912,0.76,860
"861",2,28,37,55.3004385964912,0.76,861
"862",2,28,79,55.3004385964912,0.76,862
"863",2,28,84,55.3004385964912,0.76,863
"864",2,28,85,55.3004385964912,0.76,864
"865",2,28,89,55.3004385964912,0.76,865
"866",2,28,105,55.3004385964912,0.76,866
"867",2,28,110,55.3004385964912,0.76,867
"868",2,28,126,55.3004385964912,0.76,868
"869",2,28,129,55.3004385964912,0.76,869
"870",2,28,165,55.3004385964912,0.76,870
"871",2,28,167,55.3004385964912,0.76,871
"872",2,28,187,55.3004385964912,0.76,872
"873",2,28,207,55.3004385964912,0.76,873
"874",2,28,213,55.3004385964912,0.76,874
"875",2,28,217,55.3004385964912,0.76,875
"876",2,33,1,52.5354166666667,0.8,876
"877",2,33,7,52.5354166666667,0.8,877
"878",2,33,14,52.5354166666667,0.8,878
"879",2,33,21,52.5354166666667,0.8,879
"880",2,33,33,52.5354166666667,0.8,880
"881",2,33,34,52.5354166666667,0.8,881
"882",2,33,37,52.5354166666667,0.8,882
"883",2,33,39,52.5354166666667,0.8,883
"884",2,33,43,52.5354166666667,0.8,884
"885",2,33,44,52.5354166666667,0.8,885
"886",2,33,51,52.5354166666667,0.8,886
"887",2,33,54,52.5354166666667,0.8,887
"888",2,33,59,52.5354166666667,0.8,888
"889",2,33,62,52.5354166666667,0.8,889
"890",2,33,66,52.5354166666667,0.8,890
"891",2,33,74,52.5354166666667,0.8,891
"892",2,37,7,50.636546184739,0.83,892
"893",2,37,14,50.636546184739,0.83,893
"894",2,37,21,50.636546184739,0.83,894
"895",2,37,43,50.636546184739,0.83,895
"896",2,37,51,50.636546184739,0.83,896
"897",2,37,68,50.636546184739,0.83,897
"898",2,37,73,50.636546184739,0.83,898
"899",2,37,74,50.636546184739,0.83,899
"900",2,37,79,50.636546184739,0.83,900
"901",2,37,85,50.636546184739,0.83,901
"902",2,37,129,50.636546184739,0.83,902
"903",2,37,162,50.636546184739,0.83,903
"904",2,37,187,50.636546184739,0.83,904
"905",2,37,210,50.636546184739,0.83,905
"906",2,37,215,50.636546184739,0.83,906
"907",2,37,225,50.636546184739,0.83,907
"908",2,37,249,50.636546184739,0.83,908
"909",2,42,33,49.4450980392157,0.85,909
"910",2,42,34,49.4450980392157,0.85,910
"911",2,42,37,49.4450980392157,0.85,911
"912",2,42,79,49.4450980392157,0.85,912
"913",2,42,85,49.4450980392157,0.85,913
"914",2,42,105,49.4450980392157,0.85,914
"915",2,42,106,49.4450980392157,0.85,915
"916",2,42,110,49.4450980392157,0.85,916
"917",2,42,126,49.4450980392157,0.85,917
"918",2,42,129,49.4450980392157,0.85,918
"919",2,42,165,49.4450980392157,0.85,919
"920",2,42,167,49.4450980392157,0.85,920
"921",2,42,172,49.4450980392157,0.85,921
"922",2,42,187,49.4450980392157,0.85,922
"923",2,42,207,49.4450980392157,0.85,923
"924",2,42,213,49.4450980392157,0.85,924
"925",2,42,229,49.4450980392157,0.85,925
"926",2,46,20,51.8868312757202,0.81,926
"927",2,46,37,51.8868312757202,0.81,927
"928",2,46,42,51.8868312757202,0.81,928
"929",2,46,44,51.8868312757202,0.81,929
"930",2,46,79,51.8868312757202,0.81,930
"931",2,46,85,51.8868312757202,0.81,931
"932",2,46,89,51.8868312757202,0.81,932
"933",2,46,111,51.8868312757202,0.81,933
"934",2,46,121,51.8868312757202,0.81,934
"935",2,46,165,51.8868312757202,0.81,935
"936",2,46,167,51.8868312757202,0.81,936
"937",2,46,187,51.8868312757202,0.81,937
"938",2,46,270,51.8868312757202,0.81,938
"939",2,46,277,51.8868312757202,0.81,939
"940",2,51,7,47.2228464419476,0.89,940
"941",2,51,14,47.2228464419476,0.89,941
"942",2,51,34,47.2228464419476,0.89,942
"943",2,51,37,47.2228464419476,0.89,943
"944",2,51,43,47.2228464419476,0.89,944
"945",2,51,51,47.2228464419476,0.89,945
"946",2,51,68,47.2228464419476,0.89,946
"947",2,51,73,47.2228464419476,0.89,947
"948",2,51,74,47.2228464419476,0.89,948
"949",2,51,79,47.2228464419476,0.89,949
"950",2,51,85,47.2228464419476,0.89,950
"951",2,51,105,47.2228464419476,0.89,951
"952",2,51,110,47.2228464419476,0.89,952
"953",2,51,165,47.2228464419476,0.89,953
"954",2,51,167,47.2228464419476,0.89,954
"955",2,51,181,47.2228464419476,0.89,955
"956",2,57,20,53.2004219409283,0.79,956
"957",2,57,37,53.2004219409283,0.79,957
"958",2,57,42,53.2004219409283,0.79,958
"959",2,57,70,53.2004219409283,0.79,959
"960",2,57,79,53.2004219409283,0.79,960
"961",2,57,85,53.2004219409283,0.79,961
"962",2,57,89,53.2004219409283,0.79,962
"963",2,57,111,53.2004219409283,0.79,963
"964",2,57,121,53.2004219409283,0.79,964
"965",2,57,129,53.2004219409283,0.79,965
"966",2,57,165,53.2004219409283,0.79,966
"967",2,57,167,53.2004219409283,0.79,967
"968",2,57,187,53.2004219409283,0.79,968
"969",2,57,217,53.2004219409283,0.79,969
"970",2,57,263,53.2004219409283,0.79,970
"971",2,57,270,53.2004219409283,0.79,971
"972",2,57,277,53.2004219409283,0.79,972
"973",2,62,37,51.2540650406504,0.82,973
"974",2,62,79,51.2540650406504,0.82,974
"975",2,62,85,51.2540650406504,0.82,975
"976",2,62,105,51.2540650406504,0.82,976
"977",2,62,187,51.2540650406504,0.82,977
"978",2,62,213,51.2540650406504,0.82,978
"979",2,62,263,51.2540650406504,0.82,979
"980",2,62,270,51.2540650406504,0.82,980
"981",2,62,277,51.2540650406504,0.82,981
"982",2,62,307,51.2540650406504,0.82,982
"983",2,62,324,51.2540650406504,0.82,983
"984",2,62,329,51.2540650406504,0.82,984
"985",2,62,330,51.2540650406504,0.82,985
"986",2,62,366,51.2540650406504,0.82,986
"987",2,68,20,52.5354166666667,0.8,987
"988",2,68,37,52.5354166666667,0.8,988
"989",2,68,40,52.5354166666667,0.8,989
"990",2,68,42,52.5354166666667,0.8,990
"991",2,68,44,52.5354166666667,0.8,991
"992",2,68,70,52.5354166666667,0.8,992
"993",2,68,79,52.5354166666667,0.8,993
"994",2,68,89,52.5354166666667,0.8,994
"995",2,68,111,52.5354166666667,0.8,995
"996",2,68,121,52.5354166666667,0.8,996
"997",2,68,129,52.5354166666667,0.8,997
"998",2,68,167,52.5354166666667,0.8,998
"999",2,68,187,52.5354166666667,0.8,999
"1000",2,68,213,52.5354166666667,0.8,1000
"1001",2,68,263,52.5354166666667,0.8,1001
"1002",2,71,20,49.4450980392157,0.85,1002
"1003",2,71,37,49.4450980392157,0.85,1003
"1004",2,71,42,49.4450980392157,0.85,1004
"1005",2,71,85,49.4450980392157,0.85,1005
"1006",2,71,89,49.4450980392157,0.85,1006
"1007",2,71,105,49.4450980392157,0.85,1007
"1008",2,71,111,49.4450980392157,0.85,1008
"1009",2,71,129,49.4450980392157,0.85,1009
"1010",2,71,165,49.4450980392157,0.85,1010
"1011",2,71,167,49.4450980392157,0.85,1011
"1012",2,71,213,49.4450980392157,0.85,1012
"1013",2,71,217,49.4450980392157,0.85,1013
"1014",2,71,263,49.4450980392157,0.85,1014
"1015",2,71,270,49.4450980392157,0.85,1015
"1016",2,71,277,49.4450980392157,0.85,1016
"1017",2,71,289,49.4450980392157,0.85,1017
"1018",2,71,290,49.4450980392157,0.85,1018
"1019",2,71,299,49.4450980392157,0.85,1019
"1020",2,76,37,53.2004219409283,0.79,1020
"1021",2,76,79,53.2004219409283,0.79,1021
"1022",2,76,85,53.2004219409283,0.79,1022
"1023",2,76,129,53.2004219409283,0.79,1023
"1024",2,76,165,53.2004219409283,0.79,1024
"1025",2,76,167,53.2004219409283,0.79,1025
"1026",2,76,187,53.2004219409283,0.79,1026
"1027",2,76,213,53.2004219409283,0.79,1027
"1028",2,76,217,53.2004219409283,0.79,1028
"1029",2,76,263,53.2004219409283,0.79,1029
"1030",2,76,270,53.2004219409283,0.79,1030
"1031",2,76,277,53.2004219409283,0.79,1031
"1032",2,76,290,53.2004219409283,0.79,1032
"1033",2,76,299,53.2004219409283,0.79,1033
"1034",2,76,307,53.2004219409283,0.79,1034
"1035",2,76,324,53.2004219409283,0.79,1035
"1036",2,76,329,53.2004219409283,0.79,1036
"1037",2,76,330,53.2004219409283,0.79,1037
"1038",2,82,1,51.2540650406504,0.82,1038
"1039",2,82,7,51.2540650406504,0.82,1039
"1040",2,82,21,51.2540650406504,0.82,1040
"1041",2,82,33,51.2540650406504,0.82,1041
"1042",2,82,34,51.2540650406504,0.82,1042
"1043",2,82,35,51.2540650406504,0.82,1043
"1044",2,82,37,51.2540650406504,0.82,1044
"1045",2,82,39,51.2540650406504,0.82,1045
"1046",2,82,43,51.2540650406504,0.82,1046
"1047",2,82,51,51.2540650406504,0.82,1047
"1048",2,82,54,51.2540650406504,0.82,1048
"1049",2,82,59,51.2540650406504,0.82,1049
"1050",2,82,68,51.2540650406504,0.82,1050
"1051",2,82,72,51.2540650406504,0.82,1051
"1052",2,82,82,51.2540650406504,0.82,1052
"1053",2,87,20,48.8701550387597,0.86,1053
"1054",2,87,37,48.8701550387597,0.86,1054
"1055",2,87,42,48.8701550387597,0.86,1055
"1056",2,87,44,48.8701550387597,0.86,1056
"1057",2,87,70,48.8701550387597,0.86,1057
"1058",2,87,79,48.8701550387597,0.86,1058
"1059",2,87,85,48.8701550387597,0.86,1059
"1060",2,87,89,48.8701550387597,0.86,1060
"1061",2,87,105,48.8701550387597,0.86,1061
"1062",2,87,111,48.8701550387597,0.86,1062
"1063",2,87,121,48.8701550387597,0.86,1063
"1064",2,87,129,48.8701550387597,0.86,1064
"1065",2,87,165,48.8701550387597,0.86,1065
"1066",2,87,167,48.8701550387597,0.86,1066
"1067",2,87,187,48.8701550387597,0.86,1067
"1068",2,87,213,48.8701550387597,0.86,1068
"1069",2,87,217,48.8701550387597,0.86,1069
"1070",2,87,263,48.8701550387597,0.86,1070
"1071",2,93,21,55.3004385964912,0.76,1071
"1072",2,93,34,55.3004385964912,0.76,1072
"1073",2,93,37,55.3004385964912,0.76,1073
"1074",2,93,43,55.3004385964912,0.76,1074
"1075",2,93,51,55.3004385964912,0.76,1075
"1076",2,93,68,55.3004385964912,0.76,1076
"1077",2,93,73,55.3004385964912,0.76,1077
"1078",2,93,74,55.3004385964912,0.76,1078
"1079",2,93,79,55.3004385964912,0.76,1079
"1080",2,93,85,55.3004385964912,0.76,1080
"1081",2,93,89,55.3004385964912,0.76,1081
"1082",2,93,105,55.3004385964912,0.76,1082
"1083",2,93,157,55.3004385964912,0.76,1083
"1084",2,93,162,55.3004385964912,0.76,1084
"1085",2,97,7,47.7594696969697,0.88,1085
"1086",2,97,21,47.7594696969697,0.88,1086
"1087",2,97,43,47.7594696969697,0.88,1087
"1088",2,97,51,47.7594696969697,0.88,1088
"1089",2,97,68,47.7594696969697,0.88,1089
"1090",2,97,73,47.7594696969697,0.88,1090
"1091",2,97,79,47.7594696969697,0.88,1091
"1092",2,97,85,47.7594696969697,0.88,1092
"1093",2,97,106,47.7594696969697,0.88,1093
"1094",2,97,129,47.7594696969697,0.88,1094
"1095",2,97,162,47.7594696969697,0.88,1095
"1096",2,97,182,47.7594696969697,0.88,1096
"1097",2,97,187,47.7594696969697,0.88,1097
"1098",2,97,210,47.7594696969697,0.88,1098
"1099",2,97,213,47.7594696969697,0.88,1099
"1100",2,97,215,47.7594696969697,0.88,1100
"1101",2,97,225,47.7594696969697,0.88,1101
"1102",2,102,37,52.5354166666667,0.8,1102
"1103",2,102,79,52.5354166666667,0.8,1103
"1104",2,102,89,52.5354166666667,0.8,1104
"1105",2,102,105,52.5354166666667,0.8,1105
"1106",2,102,165,52.5354166666667,0.8,1106
"1107",2,102,167,52.5354166666667,0.8,1107
"1108",2,102,187,52.5354166666667,0.8,1108
"1109",2,102,213,52.5354166666667,0.8,1109
"1110",2,102,217,52.5354166666667,0.8,1110
"1111",2,102,263,52.5354166666667,0.8,1111
"1112",2,102,270,52.5354166666667,0.8,1112
"1113",2,102,277,52.5354166666667,0.8,1113
"1114",2,102,289,52.5354166666667,0.8,1114
"1115",2,102,290,52.5354166666667,0.8,1115
"1116",2,102,307,52.5354166666667,0.8,1116
"1117",2,102,330,52.5354166666667,0.8,1117
"1118",2,106,7,47.7594696969697,0.88,1118
"1119",2,106,21,47.7594696969697,0.88,1119
"1120",2,106,33,47.7594696969697,0.88,1120
"1121",2,106,34,47.7594696969697,0.88,1121
"1122",2,106,37,47.7594696969697,0.88,1122
"1123",2,106,39,47.7594696969697,0.88,1123
"1124",2,106,43,47.7594696969697,0.88,1124
"1125",2,106,44,47.7594696969697,0.88,1125
"1126",2,106,51,47.7594696969697,0.88,1126
"1127",2,106,54,47.7594696969697,0.88,1127
"1128",2,106,59,47.7594696969697,0.88,1128
"1129",2,106,68,47.7594696969697,0.88,1129
"1130",2,106,74,47.7594696969697,0.88,1130
"1131",2,106,76,47.7594696969697,0.88,1131
"1132",2,106,87,47.7594696969697,0.88,1132
"1133",2,106,88,47.7594696969697,0.88,1133
"1134",2,111,7,52.5354166666667,0.8,1134
"1135",2,111,14,52.5354166666667,0.8,1135
"1136",2,111,21,52.5354166666667,0.8,1136
"1137",2,111,34,52.5354166666667,0.8,1137
"1138",2,111,43,52.5354166666667,0.8,1138
"1139",2,111,51,52.5354166666667,0.8,1139
"1140",2,111,68,52.5354166666667,0.8,1140
"1141",2,111,73,52.5354166666667,0.8,1141
"1142",2,111,74,52.5354166666667,0.8,1142
"1143",2,111,79,52.5354166666667,0.8,1143
"1144",2,111,85,52.5354166666667,0.8,1144
"1145",2,111,105,52.5354166666667,0.8,1145
"1146",2,111,106,52.5354166666667,0.8,1146
"1147",2,111,126,52.5354166666667,0.8,1147
"1148",2,111,129,52.5354166666667,0.8,1148
"1149",2,111,162,52.5354166666667,0.8,1149
"1150",2,111,163,52.5354166666667,0.8,1150
"1151",2,111,167,52.5354166666667,0.8,1151
"1152",2,116,1,52.5354166666667,0.8,1152
"1153",2,116,21,52.5354166666667,0.8,1153
"1154",2,116,34,52.5354166666667,0.8,1154
"1155",2,116,37,52.5354166666667,0.8,1155
"1156",2,116,39,52.5354166666667,0.8,1156
"1157",2,116,51,52.5354166666667,0.8,1157
"1158",2,116,54,52.5354166666667,0.8,1158
"1159",2,116,59,52.5354166666667,0.8,1159
"1160",2,116,74,52.5354166666667,0.8,1160
"1161",2,116,79,52.5354166666667,0.8,1161
"1162",2,116,81,52.5354166666667,0.8,1162
"1163",2,116,85,52.5354166666667,0.8,1163
"1164",2,116,87,52.5354166666667,0.8,1164
"1165",2,116,95,52.5354166666667,0.8,1165
"1166",2,121,7,51.2540650406504,0.82,1166
"1167",2,121,14,51.2540650406504,0.82,1167
"1168",2,121,21,51.2540650406504,0.82,1168
"1169",2,121,43,51.2540650406504,0.82,1169
"1170",2,121,68,51.2540650406504,0.82,1170
"1171",2,121,73,51.2540650406504,0.82,1171
"1172",2,121,106,51.2540650406504,0.82,1172
"1173",2,121,129,51.2540650406504,0.82,1173
"1174",2,121,167,51.2540650406504,0.82,1174
"1175",2,121,182,51.2540650406504,0.82,1175
"1176",2,121,187,51.2540650406504,0.82,1176
"1177",2,121,225,51.2540650406504,0.82,1177
"1178",2,127,1,47.7594696969697,0.88,1178
"1179",2,127,7,47.7594696969697,0.88,1179
"1180",2,127,14,47.7594696969697,0.88,1180
"1181",2,127,21,47.7594696969697,0.88,1181
"1182",2,127,34,47.7594696969697,0.88,1182
"1183",2,127,39,47.7594696969697,0.88,1183
"1184",2,127,43,47.7594696969697,0.88,1184
"1185",2,127,51,47.7594696969697,0.88,1185
"1186",2,127,54,47.7594696969697,0.88,1186
"1187",2,127,59,47.7594696969697,0.88,1187
"1188",2,127,68,47.7594696969697,0.88,1188
"1189",2,127,82,47.7594696969697,0.88,1189
"1190",2,127,85,47.7594696969697,0.88,1190
"1191",2,127,87,47.7594696969697,0.88,1191
"1192",2,127,97,47.7594696969697,0.88,1192
"1193",2,127,106,47.7594696969697,0.88,1193
"1194",2,127,110,47.7594696969697,0.88,1194
"1195",2,127,121,47.7594696969697,0.88,1195
"1196",2,133,7,47.7594696969697,0.88,1196
"1197",2,133,21,47.7594696969697,0.88,1197
"1198",2,133,37,47.7594696969697,0.88,1198
"1199",2,133,85,47.7594696969697,0.88,1199
"1200",2,133,105,47.7594696969697,0.88,1200
"1201",2,133,129,47.7594696969697,0.88,1201
"1202",2,133,167,47.7594696969697,0.88,1202
"1203",2,133,182,47.7594696969697,0.88,1203
"1204",2,133,213,47.7594696969697,0.88,1204
"1205",2,133,217,47.7594696969697,0.88,1205
"1206",2,133,229,47.7594696969697,0.88,1206
"1207",2,133,238,47.7594696969697,0.88,1207
"1208",2,139,1,51.8868312757202,0.81,1208
"1209",2,139,7,51.8868312757202,0.81,1209
"1210",2,139,14,51.8868312757202,0.81,1210
"1211",2,139,34,51.8868312757202,0.81,1211
"1212",2,139,37,51.8868312757202,0.81,1212
"1213",2,139,39,51.8868312757202,0.81,1213
"1214",2,139,43,51.8868312757202,0.81,1214
"1215",2,139,44,51.8868312757202,0.81,1215
"1216",2,139,51,51.8868312757202,0.81,1216
